average_age,rating
0.25,7.2
2.0,6.1
4.0,5.4
5.0,5.9
5.5,5.9
6.0,7.6
6.5,6.6
6.6666666666667425,6.3
7.75,6.6
8.0,5.7
8.333333333333258,3.5
8.5,6.6
8.666666666666742,5.6
9.0,5.2
9.25,6.3
9.5,6.4
9.666666666666742,5.6
10.0,5.228571428571428
10.333333333333258,5.4
10.5,7.300000000000001
10.666666666666742,8.6
10.75,7.3
11.0,6.34
11.25,5.5
11.333333333333258,6.233333333333334
11.5,6.09
11.666666666666742,5.0600000000000005
12.0,5.68
12.25,6.4
12.333333333333258,5.9
12.5,6.773333333333334
12.666666666666742,7.4
12.75,5.300000000000001
13.0,5.8136363636363635
13.25,6.4
13.333333333333258,5.5200000000000005
13.5,6.199999999999999
13.666666666666742,5.6571428571428575
13.75,5.685714285714285
14.0,6.351851851851853
14.200000000000045,2.6
14.25,6.171428571428572
14.333333333333258,6.009090909090909
14.5,6.06470588235294
14.666666666666742,6.7125
14.75,5.6000000000000005
14.799999999999955,5.9
15.0,6.119354838709677
15.25,6.34
15.333333333333258,6.7124999999999995
15.5,5.8549999999999995
15.666666666666742,5.838461538461538
15.75,6.05
16.0,6.429411764705882
16.25,6.2
16.333333333333258,6.421428571428571
16.5,5.940740740740739
16.59999999999991,4.9
16.666666666666742,6.006666666666666
16.75,5.76
17.0,6.244186046511628
17.25,5.766666666666667
17.333333333333258,5.978571428571429
17.5,5.9743589743589745
17.666666666666742,6.36923076923077
17.75,6.836363636363637
18.0,6.084848484848486
18.166666666666742,5.9
18.200000000000045,7.85
18.25,5.369230769230769
18.333333333333258,5.959999999999999
18.5,6.46231884057971
18.666666666666742,6.081250000000001
18.75,5.6000000000000005
18.85714285714289,5.7
19.0,6.282000000000002
19.166666666666742,5.6
19.200000000000045,5.9
19.25,5.883333333333335
19.333333333333258,6.318518518518517
19.40000000000009,6.050000000000001
19.5,6.396341463414635
19.59999999999991,5.949999999999999
19.666666666666742,6.074999999999998
19.75,6.299999999999999
19.799999999999955,3.9
19.833333333333258,6.6
20.0,5.997857142857143
20.25,6.418518518518518
20.28571428571422,7.1
20.333333333333258,6.392307692307694
20.5,6.291228070175437
20.59999999999991,6.0
20.666666666666742,6.1048780487804875
20.71428571428578,7.2
20.75,6.434210526315788
20.799999999999955,6.7
21.0,6.026363636363643
21.166666666666742,7.800000000000001
21.200000000000045,5.55
21.25,6.017391304347826
21.28571428571422,5.3
21.333333333333258,6.131372549019609
21.375,5.2
21.5,5.968617021276601
21.59999999999991,6.3999999999999995
21.666666666666742,6.009876543209879
21.75,6.078260869565219
21.833333333333258,6.85
22.0,5.9051369863013745
22.166666666666742,8.3
22.200000000000045,5.5
22.25,6.093749999999999
22.333333333333258,6.201315789473682
22.40000000000009,6.6
22.5,5.942481203007515
22.57142857142867,6.6
22.59999999999991,6.279999999999999
22.666666666666742,6.044705882352943
22.75,5.8469696969696985
22.799999999999955,6.166666666666667
22.833333333333258,6.5
22.85714285714289,8.6
23.0,6.039716312056742
23.14285714285711,6.5
23.200000000000045,6.212499999999999
23.25,6.091304347826088
23.333333333333258,6.140799999999999
23.40000000000009,5.5
23.42857142857133,6.4
23.5,6.129971181556202
23.57142857142867,6.15
23.59999999999991,6.6571428571428575
23.666666666666742,6.0101562500000005
23.71428571428578,7.65
23.75,6.1404580152671775
23.799999999999955,5.437499999999999
23.833333333333258,7.300000000000001
23.85714285714289,8.5
24.0,5.943050193050195
24.14285714285711,6.05
24.166666666666742,6.475
24.200000000000045,6.8
24.25,6.150819672131143
24.28571428571422,6.65
24.333333333333258,5.8842767295597485
24.40000000000009,6.309090909090909
24.42857142857133,5.8
24.5,6.00893246187364
24.57142857142867,6.449999999999999
24.59999999999991,6.016666666666667
24.666666666666742,5.942944785276076
24.71428571428578,6.5
24.75,6.068604651162792
24.77777777777783,5.2
24.799999999999955,6.749999999999999
24.833333333333258,6.616666666666667
24.85714285714289,6.58
24.875,6.1
24.888888888888914,6.2
25.0,5.971449275362319
25.166666666666742,6.839999999999999
25.200000000000045,5.981250000000001
25.22222222222217,6.6
25.25,6.090710382513659
25.28571428571422,5.575
25.333333333333258,6.059999999999999
25.375,5.8500000000000005
25.40000000000009,5.994117647058824
25.42857142857133,5.333333333333333
25.5,5.923091247672243
25.57142857142867,5.3999999999999995
25.59999999999991,6.1
25.625,6.1
25.666666666666742,6.056846473029041
25.71428571428578,6.475
25.75,5.999115044247789
25.77777777777783,7.1
25.799999999999955,5.859090909090909
25.833333333333258,6.381818181818184
25.85714285714289,6.14
25.875,6.15
26.0,5.993007769145379
26.125,7.7
26.14285714285711,6.4
26.166666666666742,6.228571428571429
26.200000000000045,5.964516129032258
26.22222222222217,5.9
26.25,6.281048387096776
26.28571428571422,5.966666666666668
26.333333333333258,5.9579908675799125
26.40000000000009,5.738095238095236
26.42857142857133,5.75
26.444444444444343,5.6
26.5,5.960663507108992
26.555555555555657,5.45
26.57142857142867,6.366666666666667
26.59999999999991,6.505263157894736
26.625,6.6800000000000015
26.666666666666742,5.978597785977859
26.71428571428578,6.239999999999999
26.75,6.0706521739130475
26.77777777777783,5.7
26.799999999999955,5.932142857142857
26.833333333333258,6.2749999999999995
26.85714285714289,6.685714285714285
26.875,6.166666666666667
26.888888888888914,6.25
27.0,5.990360272638751
27.111111111111086,6.6
27.125,5.949999999999999
27.14285714285711,6.216666666666668
27.166666666666742,6.036363636363637
27.200000000000045,6.096551724137931
27.25,6.03079268292683
27.28571428571422,6.671428571428572
27.333333333333258,5.868941979522187
27.375,6.55
27.40000000000009,6.1
27.42857142857133,6.05
27.444444444444343,6.0
27.5,5.936711990111246
27.555555555555657,7.2
27.57142857142867,6.037500000000001
27.59999999999991,6.138297872340425
27.625,6.35
27.666666666666742,5.835409836065574
27.71428571428578,6.2749999999999995
27.75,6.0539509536784735
27.799999999999955,5.951162790697673
27.833333333333258,6.199999999999999
27.85714285714289,6.3
27.875,6.1
27.888888888888914,4.9
28.0,5.977520071364853
28.111111111111086,6.65
28.125,5.825
28.14285714285711,5.3
28.166666666666742,5.3076923076923075
28.200000000000045,5.936585365853658
28.22222222222217,3.9
28.25,6.075879396984923
28.28571428571422,5.785714285714286
28.333333333333258,5.990131578947367
28.375,6.4
28.40000000000009,6.365714285714286
28.42857142857133,5.755555555555556
28.444444444444343,6.5
28.5,5.998364231188649
28.57142857142867,5.866666666666666
28.59999999999991,6.151063829787234
28.625,7.1625
28.666666666666742,5.922454308093995
28.71428571428578,6.45
28.75,6.0236781609195456
28.77777777777783,6.85
28.799999999999955,6.017142857142857
28.833333333333258,6.17
28.85714285714289,6.128571428571428
28.875,6.619999999999999
28.888888888888914,6.6499999999999995
29.0,6.0314043209876615
29.125,6.050000000000001
29.14285714285711,6.119999999999999
29.166666666666742,5.982142857142856
29.200000000000045,5.685
29.22222222222217,6.5
29.25,6.07247191011236
29.28571428571422,6.116666666666667
29.333333333333258,5.9853025936599416
29.375,6.325
29.40000000000009,6.019444444444445
29.42857142857133,6.477777777777778
29.444444444444343,5.65
29.5,5.98732251521298
29.57142857142867,6.6875
29.59999999999991,5.836111111111111
29.625,6.175
29.666666666666742,5.908564231738037
29.71428571428578,6.26
29.75,6.08095238095238
29.77777777777783,6.133333333333333
29.799999999999955,6.224390243902438
29.833333333333258,5.927586206896553
29.85714285714289,6.1375
29.875,6.15
30.0,6.006220419202158
30.111111111111086,5.766666666666667
30.125,8.0
30.14285714285711,5.8
30.166666666666742,5.808333333333334
30.200000000000045,6.047619047619045
30.22222222222217,6.1
30.25,6.1331683168316715
30.28571428571422,5.75
30.333333333333258,5.919809069212406
30.375,7.3
30.40000000000009,6.128301886792451
30.42857142857133,7.314285714285715
30.444444444444343,7.4
30.5,5.997163120567372
30.555555555555657,5.766666666666667
30.57142857142867,5.6000000000000005
30.59999999999991,5.808510638297875
30.625,6.233333333333334
30.666666666666742,6.000449438202243
30.71428571428578,6.145454545454545
30.75,6.063458646616544
30.799999999999955,5.846808510638297
30.833333333333258,5.6499999999999995
30.85714285714289,6.011111111111111
30.875,6.7
31.0,5.990898274836387
31.125,6.375
31.14285714285711,6.242857142857143
31.166666666666742,5.86
31.200000000000045,6.226785714285712
31.22222222222217,4.8
31.25,6.119117647058822
31.28571428571422,5.909090909090909
31.333333333333258,5.933618843683079
31.375,6.5
31.40000000000009,6.085416666666666
31.42857142857133,6.4692307692307685
31.444444444444343,6.2
31.5,5.9684294871794945
31.555555555555657,6.8
31.57142857142867,6.088888888888889
31.59999999999991,6.09047619047619
31.625,6.25
31.666666666666742,5.937414965986385
31.700000000000045,7.1
31.71428571428578,6.5181818181818185
31.75,6.1367628607277345
31.799999999999955,6.1591836734693866
31.833333333333258,5.72413793103448
31.85714285714289,5.6625
31.875,6.640000000000001
32.0,5.99731121281465
32.111111111111086,6.866666666666666
32.125,5.5
32.14285714285711,6.1000000000000005
32.16666666666674,5.659999999999999
32.200000000000045,6.163492063492062
32.22222222222217,4.7
32.25,6.167252195733996
32.28571428571422,6.25
32.33333333333326,5.9909090909091
32.375,5.733333333333333
32.40000000000009,6.137037037037038
32.42857142857133,5.811111111111112
32.44444444444434,5.9
32.5,6.015165511932269
32.57142857142867,5.812499999999999
32.59999999999991,5.939583333333332
32.625,6.124999999999999
32.66666666666674,5.958157389635311
32.71428571428578,5.928571428571428
32.75,6.137973137973136
32.799999999999955,5.898333333333335
32.83333333333326,5.865217391304347
32.85714285714289,5.949999999999999
32.875,6.35
32.888888888888914,6.7
33.0,6.021413390010656
33.125,5.75
33.14285714285711,5.136363636363636
33.16666666666674,5.621951219512194
33.200000000000045,6.241891891891891
33.22222222222217,8.4
33.25,6.092635212888382
33.28571428571422,6.114285714285714
33.33333333333326,5.899820788530466
33.375,6.4
33.40000000000009,5.964
33.42857142857133,5.927272727272728
33.44444444444434,6.449999999999999
33.5,6.032284541723651
33.57142857142867,5.9222222222222225
33.59999999999991,5.9890624999999975
33.625,6.266666666666667
33.66666666666674,5.892479674796752
33.700000000000045,4.7
33.71428571428578,6.311111111111112
33.75,6.070787746170689
33.77777777777783,5.3
33.799999999999955,6.078048780487808
33.83333333333326,6.176666666666667
33.85714285714289,5.533333333333333
33.875,5.8
34.0,6.000527831094049
34.111111111111086,7.3
34.125,6.166666666666667
34.14285714285711,5.830769230769231
34.16666666666674,5.744117647058823
34.200000000000045,5.895945945945947
34.25,6.085261003070619
34.28571428571422,6.025000000000001
34.33333333333326,5.88167259786477
34.375,5.933333333333333
34.40000000000009,6.405
34.42857142857133,6.086666666666668
34.5,6.013004484304927
34.55555555555566,1.8
34.57142857142867,5.411111111111111
34.59999999999991,6.088749999999998
34.625,5.7
34.66666666666674,5.888869257950525
34.71428571428578,6.7
34.75,6.091402251791199
34.77777777777783,5.425000000000001
34.799999999999955,6.066279069767439
34.83333333333326,5.953333333333334
34.85714285714289,5.592307692307693
34.875,5.975
35.0,5.987549603174615
35.125,4.466666666666666
35.14285714285711,5.938461538461539
35.16666666666674,6.119999999999999
35.200000000000045,6.285714285714283
35.22222222222217,5.2
35.25,6.081879194630853
35.28571428571422,5.50625
35.33333333333326,5.915843270868824
35.375,5.75
35.40000000000009,5.976923076923079
35.42857142857133,5.325
35.44444444444434,5.666666666666667
35.5,6.045241199478486
35.55555555555566,6.8
35.57142857142867,5.509090909090909
35.59999999999991,5.980459770114943
35.625,6.6499999999999995
35.66666666666674,5.898960138648178
35.71428571428578,6.1
35.75,6.03748819641169
35.799999999999955,6.17816091954023
35.83333333333326,6.1
35.85714285714289,5.477777777777778
35.875,5.2
35.90000000000009,7.6
36.0,6.000704556129612
36.125,4.3
36.14285714285711,5.770000000000001
36.16666666666674,5.87906976744186
36.200000000000045,6.147368421052634
36.25,6.102707749766571
36.28571428571422,5.70625
36.33333333333326,5.985847299813786
36.375,6.233333333333334
36.40000000000009,6.078666666666669
36.42857142857133,6.292307692307692
36.44444444444434,5.9
36.5,6.039200998751584
36.57142857142867,6.2250000000000005
36.59999999999991,5.990540540540538
36.66666666666674,5.8687050359712165
36.71428571428578,6.488888888888889
36.75,6.162592592592592
36.77777777777783,6.15
36.799999999999955,5.8786666666666685
36.83333333333326,6.029090909090908
36.85714285714289,5.849999999999999
36.875,4.566666666666667
37.0,5.968313689936532
37.111111111111086,7.1
37.125,4.85
37.14285714285711,6.0636363636363635
37.16666666666674,5.993181818181818
37.200000000000045,6.0661971830985895
37.25,6.122827125119381
37.28571428571422,6.176470588235295
37.33333333333326,5.883111954459192
37.375,5.800000000000001
37.40000000000009,5.829333333333334
37.42857142857133,6.336363636363635
37.5,6.034632878492519
37.55555555555566,4.9
37.57142857142867,5.371428571428572
37.59999999999991,6.122784810126583
37.625,6.133333333333333
37.66666666666674,5.968659420289856
37.700000000000045,7.4
37.71428571428578,6.263636363636365
37.75,6.086956521739109
37.799999999999955,5.731460674157304
37.83333333333326,6.253333333333336
37.85714285714289,6.268750000000001
37.875,2.6
37.888888888888914,8.3
38.0,5.951681075888566
38.111111111111086,5.0
38.125,6.333333333333333
38.14285714285711,5.85
38.16666666666674,5.605714285714286
38.200000000000045,6.014117647058823
38.22222222222217,6.85
38.25,6.056484149855894
38.28571428571422,6.039999999999999
38.33333333333326,5.935884353741496
38.375,6.3
38.40000000000009,6.269620253164559
38.42857142857133,5.773333333333334
38.44444444444434,6.7
38.5,6.052265475430763
38.57142857142867,6.161538461538462
38.59999999999991,5.87093023255814
38.625,6.457142857142857
38.66666666666674,5.944507575757569
38.71428571428578,5.390909090909091
38.75,6.133830845771127
38.77777777777783,6.0
38.799999999999955,5.954794520547944
38.83333333333326,5.869444444444445
38.85714285714289,5.758823529411763
38.875,6.4
38.888888888888914,6.7
39.0,5.97744107744108
39.111111111111086,1.0
39.125,5.242857142857143
39.14285714285711,4.8
39.16666666666674,6.273913043478262
39.200000000000045,5.7796875000000005
39.22222222222217,6.25
39.25,6.120953326712998
39.28571428571422,5.905882352941175
39.33333333333326,5.881081081081076
39.375,6.033333333333334
39.40000000000009,5.759999999999999
39.42857142857133,5.772222222222221
39.5,6.01826792963464
39.57142857142867,6.183333333333334
39.59999999999991,6.147499999999998
39.625,6.32
39.66666666666674,5.943897637795272
39.71428571428578,5.915384615384616
39.75,6.103692307692298
39.799999999999955,5.7948275862069
39.83333333333326,6.033333333333333
39.85714285714289,5.722222222222222
39.875,5.985714285714286
40.0,6.003531786074682
40.111111111111086,6.9
40.125,6.775
40.14285714285711,5.682352941176471
40.16666666666674,5.852272727272726
40.200000000000045,5.814754098360654
40.22222222222217,5.95
40.25,6.065113759479971
40.28571428571422,5.537500000000002
40.33333333333326,5.882000000000004
40.375,7.2
40.40000000000009,5.896103896103894
40.42857142857133,5.2
40.5,6.05129124820659
40.55555555555566,7.1
40.57142857142867,6.35
40.59999999999991,6.202272727272727
40.625,5.6
40.66666666666674,6.042725173210157
