average_age,rating
40.71428571428578,6.011111111111112
40.75,6.065739710789771
40.77777777777783,6.25
40.799999999999955,5.959649122807019
40.83333333333326,5.697142857142856
40.85714285714289,6.205882352941176
40.875,5.4
40.888888888888914,7.8
41.0,6.006387546967265
41.14285714285711,6.1499999999999995
41.16666666666674,6.005
41.200000000000045,5.720833333333335
41.25,6.068022598870067
41.28571428571422,6.018181818181817
41.33333333333326,5.912554112554117
41.375,6.566666666666666
41.40000000000009,6.042187499999999
41.42857142857133,5.783333333333334
41.5,6.014645669291346
41.57142857142867,6.4
41.59999999999991,5.8425
41.625,6.475
41.66666666666674,5.814318181818178
41.71428571428578,5.8235294117647065
41.75,6.071849234393412
41.799999999999955,6.053124999999999
41.83333333333326,6.072727272727273
41.85714285714289,5.7
41.875,6.9
41.888888888888914,8.2
42.0,5.952763532763532
42.111111111111086,6.1
42.125,5.540000000000001
42.14285714285711,5.983333333333334
42.16666666666674,6.148780487804876
42.200000000000045,6.074999999999999
42.25,6.091529411764711
42.28571428571422,6.008333333333334
42.33333333333326,5.883411214953275
42.375,5.933333333333334
42.40000000000009,5.862068965517241
42.42857142857133,5.672727272727273
42.44444444444434,3.8
42.5,6.004455445544557
42.55555555555566,6.7
42.57142857142867,6.053846153846153
42.59999999999991,5.976363636363637
42.625,6.050000000000001
42.66666666666674,5.979054054054055
42.71428571428578,6.700000000000001
42.75,6.029871794871801
42.799999999999955,6.122222222222222
42.83333333333326,5.784375000000001
42.85714285714289,6.116666666666667
42.875,6.6
43.0,5.990092879256955
43.111111111111086,4.0
43.125,6.3999999999999995
43.14285714285711,5.8125
43.16666666666674,5.809375000000001
43.200000000000045,6.004166666666667
43.22222222222217,5.3
43.25,6.11600547195623
43.28571428571422,5.641666666666667
43.33333333333326,5.947228915662656
43.375,5.833333333333333
43.40000000000009,6.088461538461539
43.42857142857133,5.73076923076923
43.5,6.0104845814978
43.57142857142867,6.126666666666666
43.59999999999991,6.041666666666668
43.625,5.433333333333334
43.66666666666674,5.941160949868073
43.71428571428578,5.522222222222222
43.75,6.043484042553196
43.77777777777783,7.2
43.799999999999955,5.640000000000001
43.83333333333326,5.789473684210526
43.85714285714289,4.709999999999999
43.875,4.5
44.0,5.95093708165997
44.125,5.0
44.14285714285711,6.327272727272728
44.16666666666674,5.772
44.200000000000045,5.669565217391304
44.22222222222217,6.5
44.25,6.082343499197424
44.28571428571422,6.56153846153846
44.33333333333326,5.821065375302666
44.375,5.875
44.40000000000009,5.804545454545453
44.42857142857133,5.433333333333333
44.5,6.009933142311368
44.55555555555566,4.9
44.57142857142867,6.150000000000001
44.59999999999991,6.052083333333333
44.625,6.9
44.66666666666674,5.8824933687002625
44.71428571428578,5.58
44.75,6.005289256198349
44.799999999999955,5.654166666666666
44.83333333333326,5.844999999999999
44.85714285714289,5.7
44.875,4.8
44.888888888888914,7.5
45.0,5.998697539797397
45.111111111111086,1.7
45.125,4.9
45.14285714285711,6.128571428571428
45.16666666666674,5.784
45.200000000000045,5.7142857142857135
45.22222222222217,7.3
45.25,5.989429530201345
45.28571428571422,6.3500000000000005
45.33333333333326,5.892084432717676
45.375,4.9
45.40000000000009,5.676470588235296
45.42857142857133,5.262499999999999
45.5,6.01742006615214
45.57142857142867,5.31
45.59999999999991,6.193939393939396
45.625,6.0
45.66666666666674,5.942608695652173
45.71428571428578,5.7250000000000005
45.75,6.06938369781312
45.799999999999955,5.611627906976742
45.83333333333326,6.204545454545456
45.85714285714289,5.859999999999999
45.875,6.533333333333334
45.888888888888914,6.3
46.0,5.909604519774022
46.125,6.0
46.14285714285711,5.9692307692307685
46.16666666666674,5.852631578947369
46.200000000000045,6.05
46.25,6.083742911153122
46.28571428571422,5.824999999999999
46.33333333333326,5.975748502994013
46.375,6.32
46.40000000000009,6.333333333333332
46.42857142857133,4.885714285714286
46.5,6.050058479532163
46.55555555555566,7.4
46.57142857142867,6.5
46.59999999999991,5.724242424242425
46.625,7.040000000000001
46.66666666666674,5.953311258278147
46.71428571428578,5.788888888888889
46.75,5.90372670807454
46.77777777777783,4.8
46.799999999999955,5.979310344827588
46.83333333333326,5.417647058823528
46.85714285714289,5.8
46.875,7.0
46.888888888888914,7.0
47.0,5.934944237918224
47.125,5.8999999999999995
47.14285714285711,6.042857142857143
47.16666666666674,5.506250000000001
47.200000000000045,5.865217391304348
47.25,6.019093078758947
47.28571428571422,5.175000000000001
47.33333333333326,5.948679245283026
47.375,7.3
47.40000000000009,6.112500000000001
47.42857142857133,5.844444444444445
47.44444444444434,6.5
47.5,5.935159235668801
47.57142857142867,6.600000000000001
47.59999999999991,5.673529411764705
47.625,5.866666666666666
47.66666666666674,5.811570247933883
47.71428571428578,5.36
47.75,6.034466019417473
47.799999999999955,6.483333333333334
47.83333333333326,5.908333333333334
47.85714285714289,6.2
47.875,5.7
47.888888888888914,3.4
47.90000000000009,5.8
48.0,6.03852941176471
48.125,4.5
48.14285714285711,6.099999999999999
48.16666666666674,6.008333333333334
48.200000000000045,5.416666666666666
48.25,6.0568627450980355
48.28571428571422,6.74
48.33333333333326,5.865151515151514
48.375,6.25
48.40000000000009,6.1000000000000005
48.42857142857133,6.533333333333335
48.5,6.022173913043474
48.57142857142867,5.7
48.59999999999991,5.838095238095237
48.66666666666674,5.795180722891562
48.71428571428578,7.05
48.75,5.956878306878307
48.799999999999955,5.05
48.83333333333326,5.4875
48.85714285714289,5.2
48.888888888888914,5.2
49.0,5.921198668146501
49.125,6.1
49.14285714285711,6.7
49.16666666666674,5.89
49.200000000000045,5.905555555555555
49.25,5.938815789473684
49.28571428571422,5.866666666666667
49.33333333333326,5.831147540983605
49.375,6.633333333333334
49.40000000000009,5.7192307692307685
49.42857142857133,5.566666666666666
49.5,5.980634390651078
49.57142857142867,5.824999999999999
49.59999999999991,5.4642857142857135
49.66666666666674,5.881140350877191
49.71428571428578,6.324999999999999
49.75,6.054485049833887
49.77777777777783,5.8
49.799999999999955,5.975
49.83333333333326,5.46
49.85714285714289,7.3
50.0,5.995856353591162
50.125,4.8
50.14285714285711,6.733333333333333
50.16666666666674,5.255555555555556
50.200000000000045,5.944444444444445
50.22222222222217,6.0
50.25,6.1449324324324355
50.33333333333326,5.963461538461541
50.375,5.6
50.40000000000009,6.175000000000002
50.42857142857133,6.375
50.5,6.0160416666666645
50.57142857142867,5.3
50.59999999999991,6.466666666666668
50.625,6.300000000000001
50.66666666666674,6.06994535519126
50.71428571428578,5.199999999999999
50.75,6.082062780269057
50.799999999999955,5.593749999999999
50.83333333333326,6.863636363636363
50.85714285714289,5.733333333333333
50.875,6.9
51.0,6.024881889763768
51.14285714285711,5.1
51.16666666666674,5.075
51.200000000000045,5.386666666666668
51.25,5.966800000000001
51.28571428571422,4.7
51.33333333333326,5.917582417582416
51.375,5.0
51.40000000000009,5.8
51.42857142857133,6.033333333333334
51.5,5.969369369369371
51.59999999999991,5.77
51.625,6.9
51.66666666666674,5.855688622754492
51.71428571428578,5.9
51.75,6.026190476190474
51.799999999999955,5.9399999999999995
51.83333333333326,6.357142857142857
51.85714285714289,6.449999999999999
51.875,2.6
52.0,5.961083743842371
52.111111111111086,3.0
52.14285714285711,6.3
52.16666666666674,6.8125
52.200000000000045,4.99
52.25,5.9580110497237575
52.28571428571422,6.2
52.33333333333326,5.753757225433528
52.375,7.95
52.40000000000009,6.84
52.42857142857133,3.95
52.5,6.0712121212121115
52.55555555555566,2.4
52.57142857142867,7.8500000000000005
52.59999999999991,5.739999999999999
52.625,7.4
52.66666666666674,5.784516129032257
52.75,6.056149732620323
52.77777777777783,4.5
52.799999999999955,6.383333333333334
52.83333333333326,6.4
52.875,6.3
52.888888888888914,8.1
53.0,5.867822736030827
53.14285714285711,5.9
53.16666666666674,6.74
53.200000000000045,6.433333333333334
53.25,5.993370165745858
53.28571428571422,6.4
53.33333333333326,5.769230769230768
53.40000000000009,5.99
53.42857142857133,5.9
53.5,5.901445086705203
53.57142857142867,4.9
53.59999999999991,6.7124999999999995
53.625,6.0
53.66666666666674,5.812500000000003
53.75,6.086046511627906
53.799999999999955,5.784615384615384
53.83333333333326,6.1
53.85714285714289,6.0
54.0,5.9739514348785825
54.14285714285711,7.2
54.16666666666674,7.1
54.200000000000045,5.866666666666666
54.25,5.961594202898552
54.28571428571422,5.6
54.33333333333326,5.860655737704919
54.40000000000009,5.4375
54.42857142857133,4.05
54.5,5.99044585987261
54.59999999999991,6.444444444444445
54.66666666666674,5.984545454545457
54.75,6.016083916083921
54.799999999999955,5.4799999999999995
54.83333333333326,5.771428571428572
55.0,6.012082262210797
55.14285714285711,4.9
55.16666666666674,5.057142857142857
55.200000000000045,4.800000000000001
55.25,6.0
55.28571428571422,6.2
55.33333333333326,6.094845360824746
55.40000000000009,5.08
55.5,6.091699604743076
55.55555555555566,6.1
55.57142857142867,7.6
55.59999999999991,6.266666666666667
55.66666666666674,6.10111111111111
55.75,5.974545454545457
55.799999999999955,5.3500000000000005
55.83333333333326,6.683333333333334
55.85714285714289,5.9
56.0,5.878402366863901
56.16666666666674,6.4
56.200000000000045,5.5375000000000005
56.25,5.982474226804122
56.33333333333326,5.9808988764044955
56.40000000000009,6.28
56.5,6.21866028708134
56.57142857142867,3.5
56.66666666666674,6.067924528301887
56.75,6.029411764705881
56.799999999999955,6.26
56.83333333333326,8.3
57.0,6.054180602006687
57.09999999999991,3.7
57.125,6.2
57.14285714285711,4.2
57.16666666666674,6.333333333333333
57.200000000000045,5.550000000000001
57.25,5.880519480519478
57.33333333333326,6.0697368421052635
57.40000000000009,6.174999999999999
57.42857142857133,6.4
57.5,5.980995475113125
57.59999999999991,5.550000000000001
57.66666666666674,5.760000000000001
57.71428571428578,5.5
57.75,5.891891891891893
57.799999999999955,4.7
57.83333333333326,4.8
57.85714285714289,6.9
58.0,6.001742160278745
58.125,5.1
58.16666666666674,5.75
58.200000000000045,5.819999999999999
58.25,5.6529411764705895
58.28571428571422,6.15
58.33333333333326,5.9328125
58.40000000000009,5.9750000000000005
58.5,6.041040462427744
58.57142857142867,6.3
58.59999999999991,7.0
58.66666666666674,6.007812499999998
58.71428571428578,6.25
58.75,6.003389830508474
58.799999999999955,5.649999999999999
58.875,4.0
59.0,6.027083333333331
59.25,5.888095238095239
59.33333333333326,6.171428571428571
59.375,4.7
59.40000000000009,6.480000000000001
59.42857142857133,3.9
59.5,5.924806201550387
59.59999999999991,6.14
59.66666666666674,5.8764705882352954
59.75,5.986363636363635
59.799999999999955,7.1000000000000005
59.85714285714289,2.1
60.0,6.019999999999999
60.200000000000045,6.0
60.25,6.218181818181818
60.28571428571422,6.033333333333332
60.33333333333326,5.855813953488373
60.40000000000009,6.699999999999999
60.44444444444434,5.7
60.5,5.932352941176474
60.59999999999991,7.3
60.66666666666674,6.290909090909093
60.75,5.895833333333332
61.0,5.919745222929936
61.125,8.9
61.200000000000045,3.6
61.25,6.045161290322581
61.28571428571422,4.3
61.33333333333326,5.945945945945948
61.40000000000009,6.9
61.5,5.959633027522937
61.59999999999991,5.3
61.66666666666674,5.891176470588234
61.75,6.0103448275862075
61.799999999999955,5.0
61.83333333333326,7.0
62.0,6.079411764705882
62.25,6.088461538461538
62.33333333333326,6.187878787878786
62.40000000000009,7.2
62.5,6.12941176470588
62.59999999999991,5.233333333333333
62.66666666666674,6.1
62.71428571428578,6.550000000000001
62.75,6.448000000000002
62.85714285714289,7.4
63.0,6.105303030303026
63.14285714285711,8.0
63.200000000000045,6.15
63.25,6.247826086956521
63.33333333333326,6.225
63.40000000000009,7.3
63.5,6.205940594059409
63.57142857142867,6.1
63.66666666666674,6.05
63.71428571428578,7.2
63.75,5.877777777777776
63.799999999999955,7.5
63.83333333333326,6.5
64.0,5.9577586206896544
64.20000000000005,8.0
64.25,6.175
64.33333333333326,6.060869565217391
64.40000000000009,6.4
64.5,6.276190476190476
64.66666666666674,5.6684210526315795
64.75,6.038461538461537
64.79999999999995,4.1
65.0,6.167741935483871
65.20000000000005,5.4
65.25,6.2875
65.33333333333326,6.365
65.375,3.0
65.40000000000009,6.6
65.5,5.781159420289856
65.57142857142867,5.6
65.59999999999991,7.1
65.66666666666674,6.0125
65.75,5.769230769230768
65.83333333333326,7.7
66.0,6.010144927536232
66.20000000000005,6.4
66.25,6.484615384615386
66.33333333333326,6.275
66.40000000000009,6.699999999999999
66.5,6.151562500000003
66.57142857142867,5.1
66.66666666666674,5.275000000000001
66.75,5.472727272727273
67.0,6.36986301369863
67.14285714285711,8.5
67.20000000000005,6.8
67.25,6.314285714285716
67.33333333333326,6.1625000000000005
67.40000000000009,5.033333333333333
67.5,6.194736842105263
67.66666666666674,6.1882352941176455
67.75,5.67
67.83333333333326,6.4
68.0,6.433333333333334
68.25,6.341666666666666
68.33333333333326,6.794444444444444
68.40000000000009,6.8
68.5,6.3812500000000005
68.59999999999991,6.9
68.66666666666674,6.185714285714285
68.75,6.45
69.0,6.316666666666667
69.25,6.05
69.33333333333326,5.77
69.5,6.415151515151517
69.66666666666674,4.9
69.75,6.25
70.0,6.695238095238094
70.20000000000005,4.3
70.25,6.563636363636363
70.33333333333326,6.51111111111111
70.40000000000009,7.1
70.5,5.876000000000001
70.66666666666674,5.975
70.75,6.314285714285714
71.0,6.0815789473684205
71.14285714285711,7.0
71.25,6.257142857142857
71.33333333333326,4.799999999999999
71.375,3.7
71.5,6.199999999999998
71.57142857142867,5.3
71.66666666666674,6.785714285714285
71.75,7.199999999999999
72.0,6.3962962962962955
72.16666666666674,7.1
72.25,7.25
72.33333333333326,5.3875
72.5,6.3090909090909095
72.66666666666674,5.200000000000001
72.75,5.7
73.0,6.668000000000001
73.25,6.666666666666667
73.33333333333326,5.783333333333334
73.5,6.457894736842104
73.66666666666674,7.566666666666666
73.75,6.25
73.79999999999995,7.6
73.875,8.3
74.0,6.299999999999999
74.25,6.7
74.33333333333326,6.833333333333333
74.40000000000009,6.2
74.5,6.228571428571429
74.66666666666674,6.033333333333334
75.0,6.520000000000001
75.25,7.15
75.33333333333326,7.050000000000001
75.5,5.96875
75.66666666666674,5.166666666666667
75.75,6.35
76.0,6.814285714285715
76.25,7.25
76.33333333333326,6.166666666666667
76.5,7.580000000000001
76.59999999999991,6.7
76.66666666666674,7.166666666666667
76.75,8.4
77.0,6.775
77.33333333333326,6.6
77.5,6.9125000000000005
77.66666666666674,6.7
77.75,6.666666666666667
77.79999999999995,6.5
78.0,7.163636363636365
78.25,7.8
78.5,7.2727272727272725
78.66666666666674,6.75
78.75,5.6
79.0,6.728571428571428
79.25,6.550000000000001
79.33333333333326,6.333333333333333
79.5,6.7250000000000005
79.66666666666674,7.5
80.0,6.683333333333334
80.25,5.1
80.28571428571422,7.8
80.33333333333326,8.6
80.5,6.1375
80.66666666666674,7.6
81.0,6.866666666666667
81.33333333333326,9.2
81.5,7.566666666666666
81.66666666666674,6.5
81.75,6.699999999999999
82.0,7.2
82.5,8.15
82.75,6.4
83.0,7.35
83.33333333333326,6.1
83.5,7.9
84.0,6.3
84.25,6.0
85.5,7.25
85.66666666666674,7.6
86.0,8.8
86.25,8.7
86.5,6.65
87.0,7.55
88.0,6.6
89.79999999999995,7.4
90.0,7.3
91.0,7.2
91.5,7.85
92.0,7.6
92.16666666666674,7.1
95.5,6.9
99.5,5.8
105.0,8.0
148.0,7.4
